,FIPS,Date,Predicted_Cases,Week
93,06,2020-11-03,5587.15283203125,Week1
94,06,2020-11-04,5847.0478515625,Week1
95,06,2020-11-05,5961.68505859375,Week1
96,06,2020-11-06,6160.71728515625,Week1
97,06,2020-11-07,6393.76904296875,Week1
98,35,2020-11-01,721.0540161132812,Week1
99,35,2020-11-02,700.5919799804688,Week1
100,35,2020-11-03,707.1171875,Week1
101,35,2020-11-04,696.4805297851562,Week1
102,35,2020-11-05,681.1109619140625,Week1
103,35,2020-11-06,657.40869140625,Week1
104,35,2020-11-07,676.0703125,Week1
105,41,2020-11-01,530.3818969726562,Week1
106,41,2020-11-02,535.9686889648438,Week1
107,41,2020-11-03,547.9823608398438,Week1
108,41,2020-11-04,549.081298828125,Week1
109,41,2020-11-05,551.4677124023438,Week1
110,41,2020-11-06,558.7759399414062,Week1
111,41,2020-11-07,555.3610229492188,Week1
112,47,2020-11-01,2396.4755859375,Week1
113,47,2020-11-02,2339.08837890625,Week1
114,47,2020-11-03,2318.950927734375,Week1
115,47,2020-11-04,2265.346435546875,Week1
116,47,2020-11-05,2187.8046875,Week1
117,47,2020-11-06,2159.366943359375,Week1
118,47,2020-11-07,2176.9814453125,Week1
119,48,2020-11-01,6161.087890625,Week1
120,48,2020-11-02,5939.11572265625,Week1
121,48,2020-11-03,5859.3984375,Week1
122,48,2020-11-04,5711.27001953125,Week1
123,48,2020-11-05,5499.06005859375,Week1
124,48,2020-11-06,5267.47265625,Week1
125,48,2020-11-07,5169.74658203125,Week1
126,50,2020-11-01,32.5716667175293,Week1
127,50,2020-11-02,32.074703216552734,Week1
128,50,2020-11-03,35.919151306152344,Week1
129,50,2020-11-04,37.38390350341797,Week1
130,50,2020-11-05,38.98348617553711,Week1
131,50,2020-11-06,39.48771286010742,Week1
132,50,2020-11-07,38.0299186706543,Week1
133,40,2020-11-01,1016.9866943359375,Week1
134,40,2020-11-02,1008.4471435546875,Week1
135,40,2020-11-03,1030.876708984375,Week1
136,40,2020-11-04,1060.48828125,Week1
137,40,2020-11-05,1088.194580078125,Week1
138,40,2020-11-06,1087.1212158203125,Week1
139,40,2020-11-07,1101.7685546875,Week1
140,51,2020-11-01,1404.7806396484375,Week1
141,51,2020-11-02,1429.052734375,Week1
142,51,2020-11-03,1460.8189697265625,Week1
143,51,2020-11-04,1490.8841552734375,Week1
144,51,2020-11-05,1504.1121826171875,Week1
145,51,2020-11-06,1499.1414794921875,Week1
146,51,2020-11-07,1479.1656494140625,Week1
147,55,2020-11-01,5073.9208984375,Week1
148,55,2020-11-02,5039.6845703125,Week1
149,55,2020-11-03,5222.2548828125,Week1
150,55,2020-11-04,5433.9326171875,Week1
151,55,2020-11-05,5361.375,Week1
152,55,2020-11-06,5189.0791015625,Week1
153,55,2020-11-07,5535.16845703125,Week1
154,25,2020-11-01,1397.9932861328125,Week1
155,25,2020-11-02,1444.6044921875,Week1
156,25,2020-11-03,1506.6121826171875,Week1
157,25,2020-11-04,1556.04833984375,Week1
158,25,2020-11-05,1582.1575927734375,Week1
159,25,2020-11-06,1588.77294921875,Week1
160,25,2020-11-07,1606.51806640625,Week1
161,29,2020-11-01,2000.593994140625,Week1
162,29,2020-11-02,1962.166259765625,Week1
163,29,2020-11-03,1968.94189453125,Week1
164,29,2020-11-04,1998.317138671875,Week1
165,29,2020-11-05,2001.006103515625,Week1
166,29,2020-11-06,1940.848876953125,Week1
167,29,2020-11-07,1910.6705322265625,Week1
168,53,2020-11-01,874.1580200195312,Week1
169,53,2020-11-02,881.6254272460938,Week1
170,53,2020-11-03,911.1846313476562,Week1
171,53,2020-11-04,944.4522705078125,Week1
172,53,2020-11-05,963.962158203125,Week1
173,53,2020-11-06,948.9993286132812,Week1
174,53,2020-11-07,931.4658813476562,Week1
175,38,2020-11-01,916.0239868164062,Week1
176,38,2020-11-02,894.54736328125,Week1
177,38,2020-11-03,892.8080444335938,Week1
178,38,2020-11-04,894.0587768554688,Week1
179,38,2020-11-05,874.8519897460938,Week1
180,38,2020-11-06,871.7186889648438,Week1
181,38,2020-11-07,936.1614990234375,Week1
182,17,2020-11-01,6035.88525390625,Week1
183,17,2020-11-02,5988.767578125,Week1
184,17,2020-11-03,6083.42041015625,Week1
185,17,2020-11-04,6135.7607421875,Week1
186,17,2020-11-05,6055.68994140625,Week1
187,17,2020-11-06,5941.46826171875,Week1
188,17,2020-11-07,6023.068359375,Week1
189,32,2020-11-01,812.5050659179688,Week1
190,32,2020-11-02,806.0054931640625,Week1
191,32,2020-11-03,812.647705078125,Week1
192,32,2020-11-04,813.559814453125,Week1
193,32,2020-11-05,800.410888671875,Week1
194,32,2020-11-06,766.2564086914062,Week1
195,32,2020-11-07,773.3889770507812,Week1
196,42,2020-11-01,2295.53125,Week1
197,42,2020-11-02,2331.883056640625,Week1
198,42,2020-11-03,2375.416748046875,Week1
199,42,2020-11-04,2404.1953125,Week1
200,42,2020-11-05,2417.0810546875,Week1
201,42,2020-11-06,2433.72802734375,Week1
202,42,2020-11-07,2413.71826171875,Week1
203,26,2020-11-01,3158.97412109375,Week1
204,26,2020-11-02,3230.768310546875,Week1
205,26,2020-11-03,3294.072509765625,Week1
206,26,2020-11-04,3320.98193359375,Week1
207,26,2020-11-05,3301.29296875,Week1
208,26,2020-11-06,3297.168701171875,Week1
209,26,2020-11-07,3327.71630859375,Week1
210,30,2020-11-01,829.9656372070312,Week1
211,30,2020-11-02,843.3972778320312,Week1
212,30,2020-11-03,870.7989501953125,Week1
213,30,2020-11-04,901.3848876953125,Week1
214,30,2020-11-05,943.5667724609375,Week1
215,30,2020-11-06,976.3515625,Week1
216,30,2020-11-07,1004.1934814453125,Week1
217,21,2020-11-01,1592.0643310546875,Week1
218,21,2020-11-02,1559.1636962890625,Week1
219,21,2020-11-03,1561.7177734375,Week1
220,21,2020-11-04,1554.0738525390625,Week1
221,21,2020-11-05,1536.6051025390625,Week1
222,21,2020-11-06,1511.3642578125,Week1
223,21,2020-11-07,1498.3446044921875,Week1
224,54,2020-11-01,445.79571533203125,Week1
225,54,2020-11-02,459.7134094238281,Week1
226,54,2020-11-03,472.43096923828125,Week1
227,54,2020-11-04,480.412109375,Week1
228,54,2020-11-05,494.1332702636719,Week1
229,54,2020-11-06,506.6349792480469,Week1
230,54,2020-11-07,516.6810913085938,Week1
231,04,2020-11-01,1414.0924072265625,Week1
232,04,2020-11-02,1432.835205078125,Week1
233,04,2020-11-03,1475.8203125,Week1
234,04,2020-11-04,1520.355712890625,Week1
235,04,2020-11-05,1544.0069580078125,Week1
236,04,2020-11-06,1535.607421875,Week1
237,04,2020-11-07,1491.0087890625,Week1
238,11,2020-11-01,77.62220764160156,Week1
239,11,2020-11-02,77.992431640625,Week1
240,11,2020-11-03,78.6942367553711,Week1
241,11,2020-11-04,76.75226593017578,Week1
242,11,2020-11-05,74.52559661865234,Week1
243,11,2020-11-06,71.47803497314453,Week1
244,11,2020-11-07,63.034854888916016,Week1
245,23,2020-11-01,124.41429901123047,Week1
246,23,2020-11-02,130.65194702148438,Week1
247,23,2020-11-03,139.69534301757812,Week1
248,23,2020-11-04,144.8896026611328,Week1
249,23,2020-11-05,151.98370361328125,Week1
250,23,2020-11-06,157.86004638671875,Week1
251,23,2020-11-07,162.36471557617188,Week1
252,33,2020-11-01,164.1165771484375,Week1
253,33,2020-11-02,173.79042053222656,Week1
254,33,2020-11-03,183.0106658935547,Week1
255,33,2020-11-04,189.72789001464844,Week1
256,33,2020-11-05,198.72328186035156,Week1
257,33,2020-11-06,208.065673828125,Week1
258,33,2020-11-07,212.522705078125,Week1
259,56,2020-11-01,394.4618835449219,Week1
260,56,2020-11-02,401.18109130859375,Week1
261,56,2020-11-03,411.73834228515625,Week1
262,56,2020-11-04,419.0785217285156,Week1
263,56,2020-11-05,434.84271240234375,Week1
264,56,2020-11-06,451.90576171875,Week1
265,56,2020-11-07,484.7174072265625,Week1
266,02,2020-11-01,431.789794921875,Week1
267,02,2020-11-02,438.0691223144531,Week1
268,02,2020-11-03,449.99932861328125,Week1
269,02,2020-11-04,464.57745361328125,Week1
270,02,2020-11-05,489.9796142578125,Week1
271,02,2020-11-06,514.7169189453125,Week1
272,02,2020-11-07,570.3919677734375,Week1
273,28,2020-11-01,774.4722290039062,Week1
274,28,2020-11-02,778.4700927734375,Week1
275,28,2020-11-03,777.054931640625,Week1
276,28,2020-11-04,775.1026611328125,Week1
277,28,2020-11-05,781.753662109375,Week1
278,28,2020-11-06,797.696533203125,Week1
279,28,2020-11-07,833.3253784179688,Week1
280,24,2020-11-01,906.2610473632812,Week1
281,24,2020-11-02,918.7319946289062,Week1
282,24,2020-11-03,940.7742919921875,Week1
283,24,2020-11-04,959.6705322265625,Week1
284,24,2020-11-05,969.3206176757812,Week1
285,24,2020-11-06,975.23583984375,Week1
286,24,2020-11-07,982.9190673828125,Week1
287,46,2020-11-01,1033.3802490234375,Week1
288,46,2020-11-02,1009.0487060546875,Week1
289,46,2020-11-03,1004.497314453125,Week1
290,46,2020-11-04,1007.87548828125,Week1
291,46,2020-11-05,996.4346923828125,Week1
292,46,2020-11-06,1010.6451416015625,Week1
293,46,2020-11-07,1065.1978759765625,Week1
294,18,2020-11-01,2648.054931640625,Week1
295,18,2020-11-02,2625.60302734375,Week1
296,18,2020-11-03,2624.587890625,Week1
297,18,2020-11-04,2580.6982421875,Week1
298,18,2020-11-05,2518.1708984375,Week1
299,18,2020-11-06,2488.886474609375,Week1
300,18,2020-11-07,2481.219482421875,Week1
301,13,2020-11-01,1732.5821533203125,Week1
302,13,2020-11-02,1758.0,Week1
303,13,2020-11-03,1787.84521484375,Week1
304,13,2020-11-04,1822.0439453125,Week1
305,13,2020-11-05,1864.055419921875,Week1
306,13,2020-11-06,1899.2366943359375,Week1
307,13,2020-11-07,1883.7633056640625,Week1
308,39,2020-11-01,2977.013671875,Week1
309,39,2020-11-02,3062.167236328125,Week1
310,39,2020-11-03,3153.754150390625,Week1
311,39,2020-11-04,3212.4716796875,Week1
312,39,2020-11-05,3194.044921875,Week1
313,39,2020-11-06,3167.559326171875,Week1
314,39,2020-11-07,3189.76318359375,Week1
315,49,2020-11-01,1271.9193115234375,Week1
316,49,2020-11-02,1263.6300048828125,Week1
317,49,2020-11-03,1300.4532470703125,Week1
318,49,2020-11-04,1311.9005126953125,Week1
319,49,2020-11-05,1302.5460205078125,Week1
320,49,2020-11-06,1267.6854248046875,Week1
321,49,2020-11-07,1266.80419921875,Week1
322,31,2020-11-01,1127.13916015625,Week1
323,31,2020-11-02,1156.52587890625,Week1
324,31,2020-11-03,1178.983154296875,Week1
325,31,2020-11-04,1180.3563232421875,Week1
326,31,2020-11-05,1193.4732666015625,Week1
327,31,2020-11-06,1219.3875732421875,Week1
328,31,2020-11-07,1249.8115234375,Week1
329,45,2020-11-01,1084.7939453125,Week1
330,45,2020-11-02,1077.153564453125,Week1
331,45,2020-11-03,1076.860595703125,Week1
332,45,2020-11-04,1078.38134765625,Week1
333,45,2020-11-05,1091.58056640625,Week1
334,45,2020-11-06,1105.589599609375,Week1
335,45,2020-11-07,1094.55712890625,Week1
336,12,2020-11-01,4324.8837890625,Week1
337,12,2020-11-02,4510.55908203125,Week1
338,12,2020-11-03,4581.80078125,Week1
339,12,2020-11-04,4649.5595703125,Week1
340,12,2020-11-05,4699.982421875,Week1
341,12,2020-11-06,4881.43115234375,Week1
342,12,2020-11-07,5066.853515625,Week1
343,15,2020-11-01,86.52820587158203,Week1
344,15,2020-11-02,84.8342514038086,Week1
345,15,2020-11-03,83.84678649902344,Week1
346,15,2020-11-04,84.30388641357422,Week1
347,15,2020-11-05,87.36177825927734,Week1
348,15,2020-11-06,89.2182846069336,Week1
349,15,2020-11-07,88.9814682006836,Week1
350,20,2020-11-01,1153.8720703125,Week1
351,20,2020-11-02,1121.880615234375,Week1
352,20,2020-11-03,1084.210205078125,Week1
353,20,2020-11-04,1026.0411376953125,Week1
354,20,2020-11-05,991.2341918945312,Week1
355,20,2020-11-06,996.3934936523438,Week1
356,20,2020-11-07,1023.321044921875,Week1
357,36,2020-11-08,4601.39013671875,Week2
358,36,2020-11-09,4494.65869140625,Week2
359,36,2020-11-10,4614.71337890625,Week2
360,36,2020-11-11,4754.73291015625,Week2
361,36,2020-11-12,4901.83837890625,Week2
362,36,2020-11-13,4865.2587890625,Week2
363,36,2020-11-14,4875.921875,Week2
364,08,2020-11-08,1686.2532958984375,Week2
365,08,2020-11-09,1649.401611328125,Week2
366,08,2020-11-10,1662.91162109375,Week2
367,08,2020-11-11,1640.60791015625,Week2
368,08,2020-11-12,1601.11279296875,Week2
369,08,2020-11-13,1573.350341796875,Week2
370,08,2020-11-14,1589.9818115234375,Week2
371,05,2020-11-08,1155.16064453125,Week2
372,05,2020-11-09,1131.9407958984375,Week2
373,05,2020-11-10,1147.5577392578125,Week2
374,05,2020-11-11,1175.7852783203125,Week2
375,05,2020-11-12,1224.7232666015625,Week2
376,05,2020-11-13,1246.0218505859375,Week2
377,05,2020-11-14,1260.0340576171875,Week2
378,09,2020-11-08,997.8883056640625,Week2
379,09,2020-11-09,1000.8936767578125,Week2
380,09,2020-11-10,1034.2603759765625,Week2
381,09,2020-11-11,1071.095703125,Week2
382,09,2020-11-12,1111.5059814453125,Week2
383,09,2020-11-13,1136.529052734375,Week2
384,09,2020-11-14,1145.305908203125,Week2
385,01,2020-11-08,1261.175048828125,Week2
386,01,2020-11-09,1258.793701171875,Week2
387,01,2020-11-10,1279.826171875,Week2
388,01,2020-11-11,1294.9119873046875,Week2
389,01,2020-11-12,1310.9541015625,Week2
390,01,2020-11-13,1313.844970703125,Week2
391,01,2020-11-14,1324.226806640625,Week2
392,22,2020-11-08,933.1531982421875,Week2
393,22,2020-11-09,928.9122314453125,Week2
394,22,2020-11-10,942.541259765625,Week2
395,22,2020-11-11,979.8284301757812,Week2
396,22,2020-11-12,1034.3148193359375,Week2
397,22,2020-11-13,1057.9783935546875,Week2
398,22,2020-11-14,1066.4571533203125,Week2
399,10,2020-11-08,186.5657958984375,Week2
400,10,2020-11-09,183.51722717285156,Week2
401,10,2020-11-10,189.4337921142578,Week2
402,10,2020-11-11,192.55726623535156,Week2
403,10,2020-11-12,198.0433807373047,Week2
404,10,2020-11-13,203.1182403564453,Week2
405,10,2020-11-14,208.76097106933594,Week2
406,19,2020-11-08,2210.04541015625,Week2
407,19,2020-11-09,2165.397216796875,Week2
408,19,2020-11-10,2194.619384765625,Week2
409,19,2020-11-11,2237.00146484375,Week2
410,19,2020-11-12,2262.22509765625,Week2
411,19,2020-11-13,2278.98828125,Week2
412,19,2020-11-14,2388.1416015625,Week2
413,27,2020-11-08,2334.90673828125,Week2
414,27,2020-11-09,2285.922607421875,Week2
415,27,2020-11-10,2294.474609375,Week2
416,27,2020-11-11,2299.340087890625,Week2
417,27,2020-11-12,2290.034912109375,Week2
418,27,2020-11-13,2287.75,Week2
419,27,2020-11-14,2335.890625,Week2
420,37,2020-11-08,2347.565673828125,Week2
421,37,2020-11-09,2335.09033203125,Week2
422,37,2020-11-10,2344.60888671875,Week2
423,37,2020-11-11,2343.208984375,Week2
424,37,2020-11-12,2334.028076171875,Week2
425,37,2020-11-13,2346.39404296875,Week2
426,37,2020-11-14,2338.63232421875,Week2
427,44,2020-11-08,455.6151428222656,Week2
428,44,2020-11-09,457.719970703125,Week2
429,44,2020-11-10,476.2562561035156,Week2
430,44,2020-11-11,494.3577880859375,Week2
431,44,2020-11-12,520.3965454101562,Week2
432,44,2020-11-13,534.6530151367188,Week2
433,44,2020-11-14,553.17431640625,Week2
434,16,2020-11-08,1089.4962158203125,Week2
435,16,2020-11-09,1047.558349609375,Week2
436,16,2020-11-10,1060.513916015625,Week2
437,16,2020-11-11,1055.779541015625,Week2
438,16,2020-11-12,1074.8255615234375,Week2
439,16,2020-11-13,1099.803466796875,Week2
440,16,2020-11-14,1155.1124267578125,Week2
441,34,2020-11-08,1970.614501953125,Week2
442,34,2020-11-09,1999.10498046875,Week2
443,34,2020-11-10,2055.238525390625,Week2
444,34,2020-11-11,2116.130615234375,Week2
445,34,2020-11-12,2159.264892578125,Week2
446,34,2020-11-13,2195.006103515625,Week2
447,34,2020-11-14,2205.31103515625,Week2
448,06,2020-11-08,8407.15234375,Week2
449,06,2020-11-09,8544.51171875,Week2
450,06,2020-11-10,8977.24609375,Week2
451,06,2020-11-11,9110.69140625,Week2
452,06,2020-11-12,9076.1337890625,Week2
453,06,2020-11-13,9050.9091796875,Week2
454,06,2020-11-14,9207.65625,Week2
455,35,2020-11-08,696.1222534179688,Week2
456,35,2020-11-09,678.7138061523438,Week2
457,35,2020-11-10,689.210205078125,Week2
458,35,2020-11-11,692.029052734375,Week2
459,35,2020-11-12,695.9306030273438,Week2
460,35,2020-11-13,707.6812744140625,Week2
461,35,2020-11-14,703.9425659179688,Week2
462,41,2020-11-08,630.600341796875,Week2
463,41,2020-11-09,615.6534423828125,Week2
464,41,2020-11-10,623.7496948242188,Week2
465,41,2020-11-11,637.6541137695312,Week2
466,41,2020-11-12,662.835205078125,Week2
467,41,2020-11-13,672.0308837890625,Week2
468,41,2020-11-14,670.6270141601562,Week2
469,47,2020-11-08,2133.100830078125,Week2
470,47,2020-11-09,2090.7734375,Week2
471,47,2020-11-10,2106.93017578125,Week2
472,47,2020-11-11,2145.545654296875,Week2
473,47,2020-11-12,2162.376953125,Week2
474,47,2020-11-13,2177.007080078125,Week2
475,47,2020-11-14,2178.659912109375,Week2
476,48,2020-11-08,4643.6806640625,Week2
477,48,2020-11-09,4893.05615234375,Week2
478,48,2020-11-10,4949.494140625,Week2
479,48,2020-11-11,4728.5439453125,Week2
480,48,2020-11-12,4480.8095703125,Week2
481,48,2020-11-13,4460.08935546875,Week2
482,48,2020-11-14,4542.51611328125,Week2
483,50,2020-11-08,34.69538497924805,Week2
484,50,2020-11-09,35.454444885253906,Week2
485,50,2020-11-10,40.93405532836914,Week2
486,50,2020-11-11,48.36636734008789,Week2
487,50,2020-11-12,53.0189208984375,Week2
488,50,2020-11-13,57.24167251586914,Week2
489,50,2020-11-14,56.80427932739258,Week2
490,40,2020-11-08,1147.766357421875,Week2
491,40,2020-11-09,1129.9327392578125,Week2
492,40,2020-11-10,1145.3828125,Week2
493,40,2020-11-11,1175.1163330078125,Week2
494,40,2020-11-12,1223.825927734375,Week2
495,40,2020-11-13,1239.2515869140625,Week2
496,40,2020-11-14,1234.02197265625,Week2
497,51,2020-11-08,1539.5531005859375,Week2
498,51,2020-11-09,1531.4251708984375,Week2
499,51,2020-11-10,1545.96044921875,Week2
500,51,2020-11-11,1573.2955322265625,Week2
501,51,2020-11-12,1595.14599609375,Week2
502,51,2020-11-13,1596.1817626953125,Week2
503,51,2020-11-14,1603.510009765625,Week2
504,55,2020-11-08,5763.3115234375,Week2
505,55,2020-11-09,5758.14892578125,Week2
506,55,2020-11-10,5832.990234375,Week2
507,55,2020-11-11,5646.51513671875,Week2
508,55,2020-11-12,5272.4814453125,Week2
509,55,2020-11-13,5180.56689453125,Week2
510,55,2020-11-14,5803.38525390625,Week2
511,25,2020-11-08,1794.684326171875,Week2
512,25,2020-11-09,1801.8970947265625,Week2
513,25,2020-11-10,1860.8480224609375,Week2
514,25,2020-11-11,1930.9832763671875,Week2
515,25,2020-11-12,1989.3868408203125,Week2
516,25,2020-11-13,2018.5504150390625,Week2
517,25,2020-11-14,2039.622314453125,Week2
518,29,2020-11-08,1874.56201171875,Week2
519,29,2020-11-09,1840.59228515625,Week2
520,29,2020-11-10,1852.7093505859375,Week2
521,29,2020-11-11,1854.0067138671875,Week2
522,29,2020-11-12,1842.495849609375,Week2
523,29,2020-11-13,1834.591796875,Week2
524,29,2020-11-14,1828.288818359375,Week2
525,53,2020-11-08,1008.9247436523438,Week2
526,53,2020-11-09,995.9783935546875,Week2
527,53,2020-11-10,1012.6893920898438,Week2
528,53,2020-11-11,1043.3409423828125,Week2
529,53,2020-11-12,1070.2410888671875,Week2
530,53,2020-11-13,1071.8436279296875,Week2
531,53,2020-11-14,1066.9207763671875,Week2
532,38,2020-11-08,936.5549926757812,Week2
533,38,2020-11-09,856.5946044921875,Week2
534,38,2020-11-10,831.58740234375,Week2
535,38,2020-11-11,796.8810424804688,Week2
536,38,2020-11-12,793.9534301757812,Week2
537,38,2020-11-13,780.6119384765625,Week2
538,38,2020-11-14,828.0321655273438,Week2
539,17,2020-11-08,6326.7353515625,Week2
540,17,2020-11-09,6260.982421875,Week2
541,17,2020-11-10,6206.0517578125,Week2
542,17,2020-11-11,6188.4140625,Week2
543,17,2020-11-12,6037.06201171875,Week2
544,17,2020-11-13,6084.279296875,Week2
545,17,2020-11-14,6365.7314453125,Week2
546,32,2020-11-08,822.08203125,Week2
547,32,2020-11-09,796.6221313476562,Week2
548,32,2020-11-10,797.4657592773438,Week2
549,32,2020-11-11,795.83056640625,Week2
550,32,2020-11-12,806.174072265625,Week2
551,32,2020-11-13,800.9102172851562,Week2
552,32,2020-11-14,784.7567138671875,Week2
553,42,2020-11-08,2363.25146484375,Week2
554,42,2020-11-09,2391.4072265625,Week2
555,42,2020-11-10,2422.03857421875,Week2
556,42,2020-11-11,2439.097412109375,Week2
557,42,2020-11-12,2430.29052734375,Week2
558,42,2020-11-13,2438.48828125,Week2
559,42,2020-11-14,2447.103271484375,Week2
560,26,2020-11-08,3469.066162109375,Week2
561,26,2020-11-09,3479.325927734375,Week2
562,26,2020-11-10,3509.6015625,Week2
563,26,2020-11-11,3553.017333984375,Week2
564,26,2020-11-12,3585.44921875,Week2
565,26,2020-11-13,3657.69580078125,Week2
566,26,2020-11-14,3733.851806640625,Week2
567,30,2020-11-08,1096.7667236328125,Week2
568,30,2020-11-09,1075.2830810546875,Week2
569,30,2020-11-10,1101.163330078125,Week2
570,30,2020-11-11,1127.42626953125,Week2
571,30,2020-11-12,1167.3265380859375,Week2
572,30,2020-11-13,1179.3572998046875,Week2
573,30,2020-11-14,1204.7247314453125,Week2
574,21,2020-11-08,1552.968505859375,Week2
575,21,2020-11-09,1521.122802734375,Week2
576,21,2020-11-10,1540.189453125,Week2
577,21,2020-11-11,1562.1866455078125,Week2
578,21,2020-11-12,1579.1419677734375,Week2
579,21,2020-11-13,1588.5079345703125,Week2
580,21,2020-11-14,1607.6854248046875,Week2
581,54,2020-11-08,591.1420288085938,Week2
582,54,2020-11-09,591.6674194335938,Week2
583,54,2020-11-10,606.7186279296875,Week2
584,54,2020-11-11,621.16552734375,Week2
585,54,2020-11-12,652.9254150390625,Week2
586,54,2020-11-13,677.617919921875,Week2
587,54,2020-11-14,695.8231201171875,Week2
588,04,2020-11-08,1567.744873046875,Week2
589,04,2020-11-09,1559.55126953125,Week2
590,04,2020-11-10,1576.2271728515625,Week2
591,04,2020-11-11,1593.7686767578125,Week2
592,04,2020-11-12,1610.5711669921875,Week2
593,04,2020-11-13,1616.866455078125,Week2
594,04,2020-11-14,1639.17529296875,Week2
595,11,2020-11-08,63.53920364379883,Week2
596,11,2020-11-09,60.78009033203125,Week2
597,11,2020-11-10,61.358123779296875,Week2
598,11,2020-11-11,62.5394287109375,Week2
599,11,2020-11-12,63.706787109375,Week2
600,11,2020-11-13,59.83876419067383,Week2
601,11,2020-11-14,54.88773727416992,Week2
602,23,2020-11-08,195.1492462158203,Week2
603,23,2020-11-09,194.2591094970703,Week2
604,23,2020-11-10,203.2250213623047,Week2
605,23,2020-11-11,210.15309143066406,Week2
